TIME,Mean snow above ice in common area (m)
2016-01-01 12:00:00,
2016-01-02 12:00:00,
2016-01-03 12:00:00,
2016-01-04 12:00:00,
2016-01-05 12:00:00,
2016-01-06 12:00:00,
2016-01-07 12:00:00,
2016-01-08 12:00:00,
2016-01-09 12:00:00,
2016-01-10 12:00:00,
2016-01-11 12:00:00,
2016-01-12 12:00:00,
2016-01-13 12:00:00,
2016-01-14 12:00:00,
2016-01-15 12:00:00,
2016-01-16 12:00:00,
2016-01-17 12:00:00,
2016-01-18 12:00:00,
2016-01-19 12:00:00,
2016-01-20 12:00:00,
2016-01-21 12:00:00,
2016-01-22 12:00:00,
2016-01-23 12:00:00,
2016-01-24 12:00:00,
2016-01-25 12:00:00,
2016-01-26 12:00:00,
2016-01-27 12:00:00,
2016-01-28 12:00:00,
2016-01-29 12:00:00,
2016-01-30 12:00:00,
2016-01-31 12:00:00,
2016-02-01 12:00:00,
2016-02-02 12:00:00,
2016-02-03 12:00:00,
2016-02-04 12:00:00,
2016-02-05 12:00:00,
2016-02-06 12:00:00,
2016-02-07 12:00:00,
2016-02-08 12:00:00,
2016-02-09 12:00:00,
2016-02-10 12:00:00,
2016-02-11 12:00:00,
2016-02-12 12:00:00,
2016-02-13 12:00:00,
2016-02-14 12:00:00,
2016-02-15 12:00:00,
2016-02-16 12:00:00,
2016-02-17 12:00:00,
2016-02-18 12:00:00,
2016-02-19 12:00:00,
2016-02-20 12:00:00,
2016-02-21 12:00:00,
2016-02-22 12:00:00,
2016-02-23 12:00:00,
2016-02-24 12:00:00,
2016-02-25 12:00:00,
2016-02-26 12:00:00,
2016-02-27 12:00:00,
2016-02-28 12:00:00,
2016-02-29 12:00:00,
2016-03-01 12:00:00,
2016-03-02 12:00:00,
2016-03-03 12:00:00,
2016-03-04 12:00:00,
2016-03-05 12:00:00,
2016-03-06 12:00:00,
2016-03-07 12:00:00,
2016-03-08 12:00:00,
2016-03-09 12:00:00,
2016-03-10 12:00:00,
2016-03-11 12:00:00,
2016-03-12 12:00:00,
2016-03-13 12:00:00,
2016-03-14 12:00:00,
2016-03-15 12:00:00,
2016-03-16 12:00:00,
2016-03-17 12:00:00,
2016-03-18 12:00:00,
2016-03-19 12:00:00,
2016-03-20 12:00:00,
2016-03-21 12:00:00,
2016-03-22 12:00:00,
2016-03-23 12:00:00,
2016-03-24 12:00:00,
2016-03-25 12:00:00,
2016-03-26 12:00:00,
2016-03-27 12:00:00,
2016-03-28 12:00:00,
2016-03-29 12:00:00,
2016-03-30 12:00:00,
2016-03-31 12:00:00,
2016-04-01 12:00:00,0.5661161
2016-04-02 12:00:00,0.5636741
2016-04-03 12:00:00,0.5605604
2016-04-04 12:00:00,0.55284834
2016-04-05 12:00:00,0.54297733
2016-04-06 12:00:00,0.5370494
2016-04-07 12:00:00,0.5280827
2016-04-08 12:00:00,0.5268738
2016-04-09 12:00:00,0.53495747
2016-04-10 12:00:00,0.5059386
2016-04-11 12:00:00,0.41381592
2016-04-12 12:00:00,0.40439883
2016-04-13 12:00:00,0.40130344
2016-04-14 12:00:00,0.4072951
2016-04-15 12:00:00,0.44247815
2016-04-16 12:00:00,0.4563437
2016-04-17 12:00:00,0.4543479
2016-04-18 12:00:00,0.4536598
2016-04-19 12:00:00,0.45628768
2016-04-20 12:00:00,0.46235815
2016-04-21 12:00:00,0.46331325
2016-04-22 12:00:00,0.57012105
2016-04-23 12:00:00,0.6232284
2016-04-24 12:00:00,0.61210835
2016-04-25 12:00:00,0.60213447
2016-04-26 12:00:00,0.59206367
2016-04-27 12:00:00,0.5772127
2016-04-28 12:00:00,0.56647664
2016-04-29 12:00:00,0.5562841
2016-04-30 12:00:00,0.5494194
2016-05-01 12:00:00,0.5500728
2016-05-02 12:00:00,0.554895
2016-05-03 12:00:00,0.55251825
2016-05-04 12:00:00,0.55004
2016-05-05 12:00:00,0.5481237
2016-05-06 12:00:00,0.54594743
2016-05-07 12:00:00,0.5582642
2016-05-08 12:00:00,0.5880028
2016-05-09 12:00:00,0.61270136
2016-05-10 12:00:00,0.6336194
2016-05-11 12:00:00,0.5823554
2016-05-12 12:00:00,0.5331747
2016-05-13 12:00:00,0.4926982
2016-05-14 12:00:00,0.45880374
2016-05-15 12:00:00,0.42759517
2016-05-16 12:00:00,0.39763376
2016-05-17 12:00:00,0.3691334
2016-05-18 12:00:00,0.35050866
2016-05-19 12:00:00,0.35837635
2016-05-20 12:00:00,0.36990437
2016-05-21 12:00:00,0.3765194
2016-05-22 12:00:00,0.380428
2016-05-23 12:00:00,0.3798367
2016-05-24 12:00:00,0.3866587
2016-05-25 12:00:00,0.44260377
2016-05-26 12:00:00,0.465823
2016-05-27 12:00:00,0.47814047
2016-05-28 12:00:00,0.4790202
2016-05-29 12:00:00,0.47576964
2016-05-30 12:00:00,0.47460115
2016-05-31 12:00:00,0.47179288
2016-06-01 12:00:00,0.4689526
2016-06-02 12:00:00,0.43047366
2016-06-03 12:00:00,0.41047964
2016-06-04 12:00:00,0.39958665
2016-06-05 12:00:00,0.38726255
2016-06-06 12:00:00,0.36127722
2016-06-07 12:00:00,0.33245492
2016-06-08 12:00:00,0.29800317
2016-06-09 12:00:00,0.2444877
2016-06-10 12:00:00,0.18500003
2016-06-11 12:00:00,0.13349871
2016-06-12 12:00:00,0.11384234
2016-06-13 12:00:00,0.09760276
2016-06-14 12:00:00,0.08883947
2016-06-15 12:00:00,0.0941327
2016-06-16 12:00:00,0.09876209
2016-06-17 12:00:00,0.10370512
2016-06-18 12:00:00,0.10106746
2016-06-19 12:00:00,0.077493206
2016-06-20 12:00:00,0.06811241
2016-06-21 12:00:00,0.056179006
2016-06-22 12:00:00,0.04254248
2016-06-23 12:00:00,0.036817517
2016-06-24 12:00:00,0.029092109
2016-06-25 12:00:00,0.026892347
2016-06-26 12:00:00,0.03258729
2016-06-27 12:00:00,0.035958648
2016-06-28 12:00:00,0.023569375
2016-06-29 12:00:00,0.02618236
2016-06-30 12:00:00,0.028255153
2016-07-01 12:00:00,0.02697754
2016-07-02 12:00:00,0.023454892
2016-07-03 12:00:00,0.023256997
2016-07-04 12:00:00,0.021650294
2016-07-05 12:00:00,0.017858928
2016-07-06 12:00:00,0.015139507
2016-07-07 12:00:00,0.013890957
2016-07-08 12:00:00,0.012765037
2016-07-09 12:00:00,0.011019725
2016-07-10 12:00:00,0.010339489
2016-07-11 12:00:00,0.010141469
2016-07-12 12:00:00,0.009501898
2016-07-13 12:00:00,0.008813068
2016-07-14 12:00:00,0.007848487
2016-07-15 12:00:00,0.0064201755
2016-07-16 12:00:00,0.005610228
2016-07-17 12:00:00,0.005030203
2016-07-18 12:00:00,0.0046805944
2016-07-19 12:00:00,0.0043503903
2016-07-20 12:00:00,0.0041252133
2016-07-21 12:00:00,0.0039386866
2016-07-22 12:00:00,0.0037172707
2016-07-23 12:00:00,0.003543194
2016-07-24 12:00:00,0.0033764117
2016-07-25 12:00:00,0.0032068342
2016-07-26 12:00:00,0.0030583304
2016-07-27 12:00:00,0.0029038736
2016-07-28 12:00:00,0.0027448586
2016-07-29 12:00:00,0.0025832339
2016-07-30 12:00:00,0.0024325205
2016-07-31 12:00:00,0.002279919
2016-08-01 12:00:00,0.0021394703
2016-08-02 12:00:00,0.0020102237
2016-08-03 12:00:00,0.001889512
2016-08-04 12:00:00,0.0017871511
2016-08-05 12:00:00,0.0016996391
2016-08-06 12:00:00,0.001603007
2016-08-07 12:00:00,0.0014898562
2016-08-08 12:00:00,0.00092692894
2016-08-09 12:00:00,0.00029316227
2016-08-10 12:00:00,0.0001098767
2016-08-11 12:00:00,3.975192e-05
2016-08-12 12:00:00,0.0017831627
2016-08-13 12:00:00,0.0016143419
2016-08-14 12:00:00,0.0015420878
2016-08-15 12:00:00,0.0015154937
2016-08-16 12:00:00,0.00154116
2016-08-17 12:00:00,0.0014437482
2016-08-18 12:00:00,0.0014063772
2016-08-19 12:00:00,0.0012091555
2016-08-20 12:00:00,0.0012067846
2016-08-21 12:00:00,0.0011638459
2016-08-22 12:00:00,0.0011170229
2016-08-23 12:00:00,0.0
2016-08-24 12:00:00,6.695566e-05
2016-08-25 12:00:00,0.00015160332
2016-08-26 12:00:00,0.0
2016-08-27 12:00:00,0.0
2016-08-28 12:00:00,0.003405073
2016-08-29 12:00:00,0.0034284436
2016-08-30 12:00:00,0.0033052263
2016-08-31 12:00:00,0.0033651162
2016-09-01 12:00:00,
2016-09-02 12:00:00,
2016-09-03 12:00:00,
2016-09-04 12:00:00,
2016-09-05 12:00:00,
2016-09-06 12:00:00,
2016-09-07 12:00:00,
2016-09-08 12:00:00,
2016-09-09 12:00:00,
2016-09-10 12:00:00,
2016-09-11 12:00:00,
2016-09-12 12:00:00,
2016-09-13 12:00:00,
2016-09-14 12:00:00,
2016-09-15 12:00:00,
2016-09-16 12:00:00,
2016-09-17 12:00:00,
2016-09-18 12:00:00,
2016-09-19 12:00:00,
2016-09-20 12:00:00,
2016-09-21 12:00:00,
2016-09-22 12:00:00,
2016-09-23 12:00:00,
2016-09-24 12:00:00,
2016-09-25 12:00:00,
2016-09-26 12:00:00,
2016-09-27 12:00:00,
2016-09-28 12:00:00,
2016-09-29 12:00:00,
2016-09-30 12:00:00,
2016-10-01 12:00:00,
2016-10-02 12:00:00,
2016-10-03 12:00:00,
2016-10-04 12:00:00,
2016-10-05 12:00:00,
2016-10-06 12:00:00,
2016-10-07 12:00:00,
2016-10-08 12:00:00,
2016-10-09 12:00:00,
2016-10-10 12:00:00,
2016-10-11 12:00:00,
2016-10-12 12:00:00,
2016-10-13 12:00:00,
2016-10-14 12:00:00,
2016-10-15 12:00:00,
2016-10-16 12:00:00,
2016-10-17 12:00:00,
2016-10-18 12:00:00,
2016-10-19 12:00:00,
2016-10-20 12:00:00,
2016-10-21 12:00:00,
2016-10-22 12:00:00,
2016-10-23 12:00:00,
2016-10-24 12:00:00,
2016-10-25 12:00:00,
2016-10-26 12:00:00,
2016-10-27 12:00:00,
2016-10-28 12:00:00,
2016-10-29 12:00:00,
2016-10-30 12:00:00,
2016-10-31 12:00:00,
2016-11-01 12:00:00,
2016-11-02 12:00:00,
2016-11-03 12:00:00,
2016-11-04 12:00:00,
2016-11-05 12:00:00,
2016-11-06 12:00:00,
2016-11-07 12:00:00,
2016-11-08 12:00:00,
2016-11-09 12:00:00,
2016-11-10 12:00:00,
2016-11-11 12:00:00,
2016-11-12 12:00:00,
2016-11-13 12:00:00,
2016-11-14 12:00:00,
2016-11-15 12:00:00,
2016-11-16 12:00:00,
2016-11-17 12:00:00,
2016-11-18 12:00:00,
2016-11-19 12:00:00,
2016-11-20 12:00:00,
2016-11-21 12:00:00,
2016-11-22 12:00:00,
2016-11-23 12:00:00,
2016-11-24 12:00:00,
2016-11-25 12:00:00,
2016-11-26 12:00:00,
2016-11-27 12:00:00,
2016-11-28 12:00:00,
2016-11-29 12:00:00,
2016-11-30 12:00:00,
2016-12-01 12:00:00,
2016-12-02 12:00:00,
2016-12-03 12:00:00,
2016-12-04 12:00:00,
2016-12-05 12:00:00,
2016-12-06 12:00:00,
2016-12-07 12:00:00,
2016-12-08 12:00:00,
2016-12-09 12:00:00,
2016-12-10 12:00:00,
2016-12-11 12:00:00,
2016-12-12 12:00:00,
2016-12-13 12:00:00,
2016-12-14 12:00:00,
2016-12-15 12:00:00,
2016-12-16 12:00:00,
2016-12-17 12:00:00,
2016-12-18 12:00:00,
2016-12-19 12:00:00,
2016-12-20 12:00:00,
2016-12-21 12:00:00,
2016-12-22 12:00:00,
2016-12-23 12:00:00,
2016-12-24 12:00:00,
2016-12-25 12:00:00,
2016-12-26 12:00:00,
2016-12-27 12:00:00,
2016-12-28 12:00:00,
2016-12-29 12:00:00,
2016-12-30 12:00:00,
2016-12-31 12:00:00,
2017-01-01 12:00:00,
2017-01-02 12:00:00,
2017-01-03 12:00:00,
2017-01-04 12:00:00,
2017-01-05 12:00:00,
2017-01-06 12:00:00,
2017-01-07 12:00:00,
2017-01-08 12:00:00,
2017-01-09 12:00:00,
2017-01-10 12:00:00,
2017-01-11 12:00:00,
2017-01-12 12:00:00,
2017-01-13 12:00:00,
2017-01-14 12:00:00,
2017-01-15 12:00:00,
2017-01-16 12:00:00,
2017-01-17 12:00:00,
2017-01-18 12:00:00,
2017-01-19 12:00:00,
2017-01-20 12:00:00,
2017-01-21 12:00:00,
2017-01-22 12:00:00,
2017-01-23 12:00:00,
2017-01-24 12:00:00,
2017-01-25 12:00:00,
2017-01-26 12:00:00,
2017-01-27 12:00:00,
2017-01-28 12:00:00,
2017-01-29 12:00:00,
2017-01-30 12:00:00,
2017-01-31 12:00:00,
2017-02-01 12:00:00,
2017-02-02 12:00:00,
2017-02-03 12:00:00,
2017-02-04 12:00:00,
2017-02-05 12:00:00,
2017-02-06 12:00:00,
2017-02-07 12:00:00,
2017-02-08 12:00:00,
2017-02-09 12:00:00,
2017-02-10 12:00:00,
2017-02-11 12:00:00,
2017-02-12 12:00:00,
2017-02-13 12:00:00,
2017-02-14 12:00:00,
2017-02-15 12:00:00,
2017-02-16 12:00:00,
2017-02-17 12:00:00,
2017-02-18 12:00:00,
2017-02-19 12:00:00,
2017-02-20 12:00:00,
2017-02-21 12:00:00,
2017-02-22 12:00:00,
2017-02-23 12:00:00,
2017-02-24 12:00:00,
2017-02-25 12:00:00,
2017-02-26 12:00:00,
2017-02-27 12:00:00,
2017-02-28 12:00:00,
2017-03-01 12:00:00,
2017-03-02 12:00:00,
2017-03-03 12:00:00,
2017-03-04 12:00:00,
2017-03-05 12:00:00,
2017-03-06 12:00:00,
2017-03-07 12:00:00,
2017-03-08 12:00:00,
2017-03-09 12:00:00,
2017-03-10 12:00:00,
2017-03-11 12:00:00,
2017-03-12 12:00:00,
2017-03-13 12:00:00,
2017-03-14 12:00:00,
2017-03-15 12:00:00,
2017-03-16 12:00:00,
2017-03-17 12:00:00,
2017-03-18 12:00:00,
2017-03-19 12:00:00,
2017-03-20 12:00:00,
2017-03-21 12:00:00,
2017-03-22 12:00:00,
2017-03-23 12:00:00,
2017-03-24 12:00:00,
2017-03-25 12:00:00,
2017-03-26 12:00:00,
2017-03-27 12:00:00,
2017-03-28 12:00:00,
2017-03-29 12:00:00,
2017-03-30 12:00:00,
2017-03-31 12:00:00,
2017-04-01 12:00:00,0.89201856
2017-04-02 12:00:00,0.8908368
2017-04-03 12:00:00,0.8897156
2017-04-04 12:00:00,0.8878915
2017-04-05 12:00:00,0.88639265
2017-04-06 12:00:00,0.88464296
2017-04-07 12:00:00,0.8822447
2017-04-08 12:00:00,0.88044536
2017-04-09 12:00:00,0.88049185
2017-04-10 12:00:00,0.88753915
2017-04-11 12:00:00,0.8964855
2017-04-12 12:00:00,0.9094355
2017-04-13 12:00:00,0.913931
2017-04-14 12:00:00,0.9143917
2017-04-15 12:00:00,0.912355
2017-04-16 12:00:00,0.9065576
2017-04-17 12:00:00,0.9025572
2017-04-18 12:00:00,0.90546525
2017-04-19 12:00:00,0.906668
2017-04-20 12:00:00,0.9078759
2017-04-21 12:00:00,0.91942334
2017-04-22 12:00:00,0.9173166
2017-04-23 12:00:00,0.913508
2017-04-24 12:00:00,0.93962586
2017-04-25 12:00:00,0.95218045
2017-04-26 12:00:00,0.9626902
2017-04-27 12:00:00,0.97798383
2017-04-28 12:00:00,0.9781889
2017-04-29 12:00:00,0.97343
2017-04-30 12:00:00,0.9660949
2017-05-01 12:00:00,0.9595593
2017-05-02 12:00:00,0.9543899
2017-05-03 12:00:00,0.95227027
2017-05-04 12:00:00,0.93561035
2017-05-05 12:00:00,0.89527494
2017-05-06 12:00:00,0.8642969
2017-05-07 12:00:00,0.84161764
2017-05-08 12:00:00,0.8417063
2017-05-09 12:00:00,0.83875495
2017-05-10 12:00:00,0.8159821
2017-05-11 12:00:00,0.79982287
2017-05-12 12:00:00,0.79665846
2017-05-13 12:00:00,0.78979194
2017-05-14 12:00:00,0.78306776
2017-05-15 12:00:00,0.7759783
2017-05-16 12:00:00,0.76820713
2017-05-17 12:00:00,0.7547148
2017-05-18 12:00:00,0.74625176
2017-05-19 12:00:00,0.7090761
2017-05-20 12:00:00,0.7300113
2017-05-21 12:00:00,0.7212168
2017-05-22 12:00:00,0.70700413
2017-05-23 12:00:00,0.68967664
2017-05-24 12:00:00,0.6896161
2017-05-25 12:00:00,0.6809272
2017-05-26 12:00:00,0.672569
2017-05-27 12:00:00,0.660881
2017-05-28 12:00:00,0.6524504
2017-05-29 12:00:00,0.6457799
2017-05-30 12:00:00,0.63853955
2017-05-31 12:00:00,0.6274903
2017-06-01 12:00:00,0.6171634
2017-06-02 12:00:00,0.60762554
2017-06-03 12:00:00,0.5967432
2017-06-04 12:00:00,0.5792204
2017-06-05 12:00:00,0.56344265
2017-06-06 12:00:00,0.55106515
2017-06-07 12:00:00,0.5343504
2017-06-08 12:00:00,0.51652443
2017-06-09 12:00:00,0.4993046
2017-06-10 12:00:00,0.48079982
2017-06-11 12:00:00,0.452687
2017-06-12 12:00:00,0.42328677
2017-06-13 12:00:00,0.393751
2017-06-14 12:00:00,0.3682417
2017-06-15 12:00:00,0.3388542
2017-06-16 12:00:00,0.3155485
2017-06-17 12:00:00,0.31632438
2017-06-18 12:00:00,0.31363437
2017-06-19 12:00:00,0.30825594
2017-06-20 12:00:00,0.31332618
2017-06-21 12:00:00,0.3115983
2017-06-22 12:00:00,0.29833782
2017-06-23 12:00:00,0.27863157
2017-06-24 12:00:00,0.25537226
2017-06-25 12:00:00,0.21472035
2017-06-26 12:00:00,0.18394065
2017-06-27 12:00:00,0.16263576
2017-06-28 12:00:00,0.1409675
2017-06-29 12:00:00,0.123598464
2017-06-30 12:00:00,0.116395354
2017-07-01 12:00:00,0.13453534
2017-07-02 12:00:00,0.16095681
2017-07-03 12:00:00,0.16853315
2017-07-04 12:00:00,0.19281724
2017-07-05 12:00:00,0.20178346
2017-07-06 12:00:00,0.18600807
2017-07-07 12:00:00,0.14372341
2017-07-08 12:00:00,0.12275131
2017-07-09 12:00:00,0.1110085
2017-07-10 12:00:00,0.10033206
2017-07-11 12:00:00,0.09115264
2017-07-12 12:00:00,0.079613246
2017-07-13 12:00:00,0.066658765
2017-07-14 12:00:00,0.058995318
2017-07-15 12:00:00,0.056678306
2017-07-16 12:00:00,0.07215598
2017-07-17 12:00:00,0.07571044
2017-07-18 12:00:00,0.063799694
2017-07-19 12:00:00,0.033686496
2017-07-20 12:00:00,0.041327227
2017-07-21 12:00:00,0.04022656
2017-07-22 12:00:00,0.038492624
2017-07-23 12:00:00,0.025293952
2017-07-24 12:00:00,0.016386114
2017-07-25 12:00:00,0.0106008025
2017-07-26 12:00:00,0.006183845
2017-07-27 12:00:00,0.004953858
2017-07-28 12:00:00,0.0044164583
2017-07-29 12:00:00,0.0039912905
2017-07-30 12:00:00,0.0035128298
2017-07-31 12:00:00,0.003480424
2017-08-01 12:00:00,0.0034062206
2017-08-02 12:00:00,0.0032455465
2017-08-03 12:00:00,0.0029522
2017-08-04 12:00:00,0.002832711
2017-08-05 12:00:00,0.0026162758
2017-08-06 12:00:00,0.0024195798
2017-08-07 12:00:00,0.0022459489
2017-08-08 12:00:00,0.0018554233
2017-08-09 12:00:00,0.0016002874
2017-08-10 12:00:00,0.0013028191
2017-08-11 12:00:00,0.0011328333
2017-08-12 12:00:00,0.0011008956
2017-08-13 12:00:00,0.0010005896
2017-08-14 12:00:00,0.0010163357
2017-08-15 12:00:00,0.0008997347
2017-08-16 12:00:00,0.0008062593
2017-08-17 12:00:00,0.00277635
2017-08-18 12:00:00,0.008979053
2017-08-19 12:00:00,0.040804002
2017-08-20 12:00:00,0.070540056
2017-08-21 12:00:00,0.089044645
2017-08-22 12:00:00,0.10941875
2017-08-23 12:00:00,0.11922741
2017-08-24 12:00:00,0.11112974
2017-08-25 12:00:00,0.108062014
2017-08-26 12:00:00,0.10862979
2017-08-27 12:00:00,0.109409004
2017-08-28 12:00:00,0.10514977
2017-08-29 12:00:00,0.050522316
2017-08-30 12:00:00,0.011970811
2017-08-31 12:00:00,0.02190977
2017-09-01 12:00:00,
2017-09-02 12:00:00,
2017-09-03 12:00:00,
2017-09-04 12:00:00,
2017-09-05 12:00:00,
2017-09-06 12:00:00,
2017-09-07 12:00:00,
2017-09-08 12:00:00,
2017-09-09 12:00:00,
2017-09-10 12:00:00,
2017-09-11 12:00:00,
2017-09-12 12:00:00,
2017-09-13 12:00:00,
2017-09-14 12:00:00,
2017-09-15 12:00:00,
2017-09-16 12:00:00,
2017-09-17 12:00:00,
2017-09-18 12:00:00,
2017-09-19 12:00:00,
2017-09-20 12:00:00,
2017-09-21 12:00:00,
2017-09-22 12:00:00,
2017-09-23 12:00:00,
2017-09-24 12:00:00,
2017-09-25 12:00:00,
2017-09-26 12:00:00,
2017-09-27 12:00:00,
2017-09-28 12:00:00,
2017-09-29 12:00:00,
2017-09-30 12:00:00,
