WL,n,k
0.3,1.185,0.0005539261
0.31,1.185,0.0004853335
0.32,1.185,0.0003971523
0.33,1.185,0.0003360807
0.34,1.185,0.000286656
0.35,1.185,0.0002494364
0.36,1.185,0.0002195001
0.37,1.185,0.0001954412
0.38,1.185,0.0001786635
0.39,1.185,0.000163249
0.4,1.185,0.0001513364
0.41,1.185,0.0001412423
0.42,1.185,0.0001300379
0.43,1.185,0.0001191826
0.44,1.185,0.0001095429
0.45,1.185,0.0001008659
0.46,1.185,9.29302467664473E-05
0.47,1.185,8.6720770622123E-05
0.48,1.185,8.23056400535692E-05
0.49,1.185,7.79204356852972E-05
0.5,1.185,7.51031095745145E-05
0.51,1.185,7.19762685714646E-05
0.52,1.185,0.000070361
0.53,1.185,6.86677942887706E-05
0.54,1.185,6.41332446900024E-05
0.55,1.185,6.10165338576156E-05
0.56,1.185,5.7998818508427E-05
0.57,1.185,5.6299409260592E-05
0.58,1.185,0.000055698
0.59,1.185,5.37231023493073E-05
0.6,1.185,5.33561065651462E-05
0.61,1.185,5.33251347508532E-05
0.62,1.185,5.32941532394464E-05
0.63,1.185,5.27927860686855E-05
0.64,1.185,0.000051807
0.65,1.185,5.15246763397566E-05
0.66,1.185,5.03198574687918E-05
0.67,1.185,4.97913756952093E-05
0.68,1.185,4.72511116874265E-05
0.69,1.185,4.59247153987814E-05
0.7,1.185,4.4599585553935E-05
0.71,1.185,4.14141943070932E-05
0.72,1.185,4.01577176360954E-05
0.73,1.185,3.93176613141573E-05
0.74,1.185,0.000037274
0.75,1.185,3.57892367933812E-05
0.76,1.185,3.46901637618786E-05
0.77,1.185,3.43020943788403E-05
0.78,1.185,3.28459279094888E-05
0.79,1.185,0.000032815
0.8,1.185,0.000032784
0.81,1.185,3.27529425388587E-05
0.82,1.185,3.2721911845892E-05
0.83,1.185,3.26908811529252E-05
0.84,1.185,3.26598504599585E-05
0.85,1.185,3.26288197669917E-05
0.86,1.185,3.2597789074025E-05
0.87,1.185,3.25667583810582E-05
0.88,1.185,3.25357276880915E-05
0.89,1.185,3.25046969951247E-05
0.9,1.185,3.2473666302158E-05
0.91,1.185,3.24426356091912E-05
0.92,1.185,3.24116049162245E-05
0.93,1.185,3.23805742232578E-05
0.94,1.185,3.2349543530291E-05
0.95,1.185,3.23185128373243E-05
0.96,1.185,3.22874821443575E-05
0.97,1.185,3.22564514513908E-05
0.98,1.185,3.2225420758424E-05
0.99,1.185,3.21943900654573E-05
1,1.185,3.21633593724905E-05
1.01,1.185,3.21323286795238E-05
1.02,1.185,3.2101297986557E-05
1.03,1.185,3.20702672935903E-05
1.04,1.185,3.20392366006235E-05
1.05,1.185,3.20082059076568E-05
1.06,1.185,3.197717521469E-05
1.07,1.185,3.19461445217233E-05
1.08,1.185,3.19151138287565E-05
1.09,1.185,3.18840831357898E-05
1.1,1.185,3.1853052442823E-05
1.11,1.185,0.000031822
1.12,1.185,0.000031791
1.13,1.185,0.00003176
1.14,1.185,3.1728929670956E-05
1.15,1.185,3.16978989779893E-05
1.16,1.185,3.16668682850226E-05
1.17,1.185,3.16358375920558E-05
1.18,1.185,3.16048068990891E-05
1.19,1.185,3.15737762061223E-05
1.2,1.185,3.15427455131556E-05
1.21,1.185,3.15117148201888E-05
1.22,1.185,3.14806841272221E-05
1.23,1.185,3.14496534342553E-05
1.24,1.185,3.14186227412886E-05
1.25,1.185,3.13875920483218E-05
1.26,1.185,3.13565613553551E-05
1.27,1.185,3.13255306623883E-05
1.28,1.185,3.12944999694216E-05
1.29,1.185,3.12634692764548E-05
1.3,,3.12324385834881E-05
1.31,,3.12014078905213E-05
1.32,,3.11703771975546E-05
1.33,,3.11393465045878E-05
1.34,,3.11083158116211E-05
1.35,,3.10772851186544E-05
1.36,,3.10462544256876E-05
1.37,,3.10152237327209E-05
1.38,,3.09841930397541E-05
1.39,,3.09531623467874E-05
1.4,,3.09221316538206E-05
1.41,,3.08911009608539E-05
1.42,,3.08600702678871E-05
1.43,,0.000030829
1.44,,0.000030798
1.45,,0.000030767
1.46,,3.07359474960201E-05
1.47,,3.07049168030534E-05
1.48,,3.06738861100866E-05
1.49,,3.06428554171199E-05
1.5,,3.06118247241531E-05
1.51,,3.05807940311864E-05
1.52,,3.05497633382196E-05
1.53,,3.05187326452529E-05
1.54,,3.04877019522861E-05
1.55,,3.04566712593194E-05
1.56,,3.04256405663526E-05
1.57,,3.03946098733859E-05
1.58,,3.03635791804192E-05
1.59,,3.03325484874524E-05
1.6,,3.03015177944857E-05
1.61,,3.02704871015189E-05
1.62,,3.02394564085522E-05
1.63,,3.02084257155854E-05
1.64,,3.01773950226187E-05
1.65,,3.01463643296519E-05
1.66,,3.01153336366852E-05
1.67,,3.00843029437184E-05
1.68,,3.00532722507517E-05
1.69,,3.00222415577849E-05
1.7,,2.99912108648182E-05
1.71,,2.99601801718514E-05
1.72,,2.99291494788847E-05
1.73,,2.98981187859179E-05
1.74,,2.98670880929512E-05
1.75,,2.98360573999844E-05
1.76,,0.000029805
1.77,,0.000029774
1.78,,0.000029743
1.79,,2.97119346281174E-05
1.8,,2.96809039351507E-05
1.81,,2.9649873242184E-05
1.82,,2.96188425492172E-05
1.83,,2.95878118562505E-05
1.84,,2.95567811632837E-05
1.85,,2.9525750470317E-05
1.86,,2.94947197773502E-05
1.87,,2.94636890843835E-05
1.88,,2.94326583914167E-05
1.89,,2.940162769845E-05
1.9,,2.93705970054832E-05
1.91,,2.93395663125165E-05
1.92,,2.93085356195497E-05
1.93,,2.9277504926583E-05
1.94,,2.92464742336162E-05
1.95,,2.92154435406495E-05
1.96,,2.91844128476827E-05
1.97,,2.9153382154716E-05
1.98,,2.91223514617492E-05
1.99,,2.90913207687825E-05
2,,2.90602900758158E-05
2.01,,2.9029259382849E-05
2.02,,2.89982286898823E-05
2.03,,2.89671979969155E-05
2.04,,2.89361673039488E-05
2.05,,2.8905136610982E-05
2.06,,2.88741059180153E-05
2.07,,2.88430752250485E-05
2.08,,0.000028812
2.09,,0.000028781
2.1,,0.00002875
2.11,,0.000028719
2.12,,2.86879217602148E-05
2.13,,2.8656891067248E-05
2.14,,2.86258603742813E-05
2.15,,2.85948296813145E-05
2.16,,2.85637989883478E-05
2.17,,2.8532768295381E-05
2.18,,2.85017376024143E-05
2.19,,2.84707069094475E-05
2.2,,2.84396762164808E-05
2.21,,2.84086455235141E-05
2.22,,2.83776148305473E-05
2.23,,2.83465841375806E-05
2.24,,2.83155534446138E-05
2.25,,2.82845227516471E-05
2.26,,2.82534920586803E-05
2.27,,2.82224613657136E-05
2.28,,2.81914306727468E-05
2.29,,2.81603999797801E-05
2.3,,2.81293692868133E-05
2.31,,2.80983385938466E-05
2.32,,2.80673079008798E-05
2.33,,2.80362772079131E-05
2.34,,2.80052465149463E-05
2.35,,2.79742158219796E-05
2.36,,2.79431851290128E-05
2.37,,2.79121544360461E-05
2.38,,2.78811237430793E-05
2.39,,2.78500930501126E-05
2.4,,2.78190623571458E-05
2.41,,0.000027788
2.42,,0.000027757
2.43,,0.000027726
2.44,,2.76949395852789E-05
2.45,,2.76639088923121E-05
2.46,,2.76328781993454E-05
2.47,,2.76018475063786E-05
2.48,,2.75708168134119E-05
2.49,,2.75397861204451E-05
2.5,,2.75087554274784E-05
2.51,,2.74777247345116E-05
2.52,,2.74466940415449E-05
2.53,,2.74156633485781E-05
2.54,,2.73846326556114E-05
2.55,,2.73536019626446E-05
2.56,,2.73225712696779E-05
2.57,,2.72915405767111E-05
2.58,,2.72605098837444E-05
2.59,,2.72294791907776E-05
2.6,,2.71984484978109E-05
2.61,,2.71674178048441E-05
2.62,,2.71363871118774E-05
2.63,,2.71053564189106E-05
2.64,,2.70743257259439E-05
2.65,,2.70432950329771E-05
2.66,,2.70122643400104E-05
2.67,,2.69812336470437E-05
2.68,,2.69502029540769E-05
2.69,,2.69191722611102E-05
2.7,,2.68881415681434E-05
2.71,,2.68571108751767E-05
2.72,,2.68260801822099E-05
2.73,,0.000026795
2.74,,0.000026764
2.75,,0.000026733
2.76,,0.000026702
2.77,,2.66709267173762E-05
2.78,,2.66398960244094E-05
2.79,,2.66088653314427E-05
2.8,,2.65778346384759E-05
2.81,,2.65468039455092E-05
2.82,,2.65157732525424E-05
2.83,,2.64847425595757E-05
2.84,,2.64537118666089E-05
2.85,,2.64226811736422E-05
2.86,,2.63916504806755E-05
2.87,,2.63606197877087E-05
2.88,,2.6329589094742E-05
2.89,,2.62985584017752E-05
2.9,,2.62675277088085E-05
2.91,,2.62364970158417E-05
2.92,,2.6205466322875E-05
2.93,,2.61744356299082E-05
2.94,,2.61434049369415E-05
2.95,,2.61123742439747E-05
2.96,,2.6081343551008E-05
2.97,,2.60503128580412E-05
2.98,,2.60192821650745E-05
2.99,,2.59882514721077E-05
3,,2.5957220779141E-05
3.01,,2.59261900861742E-05
3.02,,2.58951593932075E-05
3.03,,2.58641287002407E-05
3.04,,2.5833098007274E-05
3.05,,2.58020673143072E-05
3.06,,0.000025771
3.07,,0.00002574
3.08,,0.000025709
3.09,,2.56779445424403E-05
3.1,,2.56469138494735E-05
3.11,,2.56158831565068E-05
3.12,,2.558485246354E-05
3.13,,2.55538217705733E-05
3.14,,2.55227910776065E-05
3.15,,2.54917603846398E-05
3.16,,2.5460729691673E-05
3.17,,2.54296989987063E-05
3.18,,2.53986683057395E-05
3.19,,2.53676376127728E-05
3.2,,2.5336606919806E-05
3.21,,2.53055762268393E-05
3.22,,2.52745455338725E-05
3.23,,2.52435148409058E-05
3.24,,2.5212484147939E-05
3.25,,2.51814534549723E-05
3.26,,2.51504227620055E-05
3.27,,2.51193920690388E-05
3.28,,2.50883613760721E-05
3.29,,2.50573306831053E-05
3.3,,2.50262999901386E-05
3.31,,2.49952692971718E-05
3.32,,2.49642386042051E-05
3.33,,2.49332079112383E-05
3.34,,2.49021772182716E-05
3.35,,2.48711465253048E-05
3.36,,2.48401158323381E-05
3.37,,2.48090851393713E-05
3.38,,2.47780544464046E-05
3.39,,0.000024747
3.4,,0.000024716
3.41,,0.000024685
3.42,,2.46539316745376E-05
3.43,,2.46229009815708E-05
3.44,,2.45918702886041E-05
3.45,,2.45608395956373E-05
3.46,,2.45298089026706E-05
3.47,,2.44987782097038E-05
3.48,,2.44677475167371E-05
3.49,,2.44367168237703E-05
3.5,,2.44056861308036E-05
3.51,,2.43746554378369E-05
3.52,,2.43436247448701E-05
3.53,,2.43125940519034E-05
3.54,,2.42815633589366E-05
3.55,,2.42505326659699E-05
3.56,,2.42195019730031E-05
3.57,,2.41884712800364E-05
3.58,,2.41574405870696E-05
3.59,,2.41264098941029E-05
3.6,,2.40953792011361E-05
3.61,,2.40643485081694E-05
3.62,,2.40333178152026E-05
3.63,,2.40022871222359E-05
3.64,,2.39712564292691E-05
3.65,,2.39402257363024E-05
3.66,,2.39091950433356E-05
3.67,,2.38781643503689E-05
3.68,,2.38471336574021E-05
3.69,,2.38161029644354E-05
3.7,,2.37850722714686E-05
3.71,,0.000023754
3.72,,0.000023723
3.73,,0.000023692
3.74,,2.36609494996017E-05
3.75,,2.36299188066349E-05
3.76,,2.35988881136682E-05
3.77,,2.35678574207014E-05
3.78,,2.35368267277347E-05
3.79,,2.35057960347679E-05
3.8,,2.34747653418012E-05
3.81,,2.34437346488344E-05
3.82,,2.34127039558677E-05
3.83,,2.33816732629009E-05
3.84,,2.33506425699342E-05
3.85,,2.33196118769674E-05
3.86,,2.32885811840007E-05
3.87,,2.32575504910339E-05
3.88,,2.32265197980672E-05
3.89,,2.31954891051004E-05
3.9,,2.31644584121337E-05
3.91,,2.31334277191669E-05
3.92,,2.31023970262002E-05
3.93,,2.30713663332335E-05
3.94,,2.30403356402667E-05
3.95,,2.30093049473E-05
3.96,,2.29782742543332E-05
3.97,,2.29472435613665E-05
3.98,,2.29162128683997E-05
3.99,,2.2885182175433E-05
4,,2.28541514824662E-05
4.01,,2.28231207894995E-05
4.02,,2.27920900965327E-05
4.03,,2.2761059403566E-05
4.04,,0.00002273
4.05,,0.000022699
4.06,,0.000022668
4.07,,2.2636936631699E-05
4.08,,2.26059059387322E-05
4.09,,2.25748752457655E-05
4.1,,2.25438445527987E-05
4.11,,2.2512813859832E-05
4.12,,2.24817831668652E-05
4.13,,2.24507524738985E-05
4.14,,2.24197217809318E-05
4.15,,2.2388691087965E-05
4.16,,2.23576603949983E-05
4.17,,2.23266297020315E-05
4.18,,2.22955990090648E-05
4.19,,2.2264568316098E-05
4.2,,2.22335376231313E-05
4.21,,2.22025069301645E-05
4.22,,2.21714762371978E-05
4.23,,2.2140445544231E-05
4.24,,2.21094148512643E-05
4.25,,2.20783841582975E-05
4.26,,2.20473534653308E-05
4.27,,2.2016322772364E-05
4.28,,2.19852920793973E-05
4.29,,2.19542613864305E-05
4.3,,2.19232306934638E-05
4.31,,2.1892200000497E-05
4.32,,2.18611693075303E-05
4.33,,2.18301386145635E-05
4.34,,2.17991079215968E-05
4.35,,2.17680772286301E-05
4.36,,0.000021737
4.37,,0.000021706
4.38,,0.000021675
4.39,,0.000021644
4.4,,2.16129237637963E-05
4.41,,2.15818930708296E-05
4.42,,2.15508623778628E-05
4.43,,2.15198316848961E-05
4.44,,2.14888009919293E-05
4.45,,2.14577702989626E-05
4.46,,2.14267396059958E-05
4.47,,2.13957089130291E-05
4.48,,2.13646782200623E-05
4.49,,2.13336475270956E-05
4.5,,2.13026168341288E-05
4.51,,2.12715861411621E-05
4.52,,2.12405554481953E-05
4.53,,2.12095247552286E-05
4.54,,2.11784940622618E-05
4.55,,2.11474633692951E-05
4.56,,2.11164326763284E-05
4.57,,2.10854019833616E-05
4.58,,2.10543712903949E-05
4.59,,2.10233405974281E-05
4.6,,2.09923099044614E-05
4.61,,2.09612792114946E-05
4.62,,2.09302485185279E-05
4.63,,2.08992178255611E-05
4.64,,2.08681871325944E-05
4.65,,2.08371564396276E-05
4.66,,2.08061257466609E-05
4.67,,2.07750950536941E-05
4.68,,2.07440643607274E-05
4.69,,0.000020713
4.7,,0.000020682
4.71,,0.000020651
4.72,,2.06199415888604E-05
4.73,,2.05889108958936E-05
4.74,,2.05578802029269E-05
4.75,,2.05268495099601E-05
4.76,,2.04958188169934E-05
4.77,,2.04647881240267E-05
4.78,,2.04337574310599E-05
4.79,,2.04027267380932E-05
4.8,,2.03716960451264E-05
4.81,,2.03406653521597E-05
4.82,,2.03096346591929E-05
4.83,,2.02786039662262E-05
4.84,,2.02475732732594E-05
4.85,,2.02165425802927E-05
4.86,,2.01855118873259E-05
4.87,,2.01544811943592E-05
4.88,,2.01234505013924E-05
4.89,,2.00924198084257E-05
4.9,,2.00613891154589E-05
4.91,,2.00303584224922E-05
4.92,,1.99993277295254E-05
4.93,,1.99682970365587E-05
4.94,,1.99372663435919E-05
4.95,,1.99062356506252E-05
4.96,,1.98752049576584E-05
4.97,,1.98441742646917E-05
4.98,,1.98131435717249E-05
4.99,,1.97821128787582E-05
