,WL,n,k
0,0.3,1.6318248528574002,0.00011702894333612268
1,0.31,1.6307281410579062,8.84271536469375e-05
2,0.32,1.6306610590358352,7.283184325896745e-05
3,0.33,1.630615715528314,6.0317503211127856e-05
4,0.34,1.6305678029997894,4.67971099221177e-05
5,0.35000000000000003,1.630522672428241,3.241368182105413e-05
6,0.36000000000000004,1.6304828578938544,2.229521020799361e-05
7,0.37000000000000005,1.6304488434908642,1.797808872097114e-05
8,0.38000000000000006,1.6304196350909308,1.6931754546539807e-05
9,0.39000000000000007,1.6303941754265787,1.561754265787621e-05
10,0.4000000000000001,1.6303719271523085,1.4008113431943704e-05
11,0.4100000000000001,1.6303516959307303,1.1400000000000001e-05
12,0.4200000000000001,1.6303336066144407,1.11e-05
13,0.4300000000000001,1.6303175193299744,1.1604806700256258e-05
14,0.4400000000000001,1.6303039809824953,1.1498098249511937e-05
15,0.4500000000000001,1.6302929559336758,1.21e-05
16,0.46000000000000013,1.6302824106104015,1.09998037682682e-05
17,0.47000000000000014,1.6302713135727842,1.0300000000000001e-05
18,0.48000000000000015,1.6302606373353272,8.663733532731169e-06
19,0.49000000000000016,1.6302513560084524,9.1e-06
20,0.5000000000000002,1.6302424459806373,7.533794191157822e-06
21,0.5100000000000002,1.6302318849886293,6.1619492040497695e-06
22,0.5200000000000002,1.6302193077635965,5.765388179819571e-06
23,0.5300000000000002,1.630204466058036,5.489321160721594e-06
24,0.5400000000000003,1.6301863160790238,4.9105359674539965e-06
25,0.5500000000000003,1.6301662665824954,4.5e-06
26,0.5600000000000003,1.6301426722711883,4.5e-06
27,0.5700000000000003,1.6301163159702892,4.8e-06
28,0.5800000000000003,1.630087130162854,5.277396742924305e-06
29,0.5900000000000003,1.6300552334944716,5.8153301105688514e-06
30,0.6000000000000003,1.6300210821925085,6.531963458189968e-06
31,0.6100000000000003,1.6299832587043726,7.128406127691333e-06
32,0.6200000000000003,1.6299426046682133,7.967906635732058e-06
33,0.6300000000000003,1.629899842186967,8.664472662912323e-06
34,0.6400000000000003,1.629853465996158,8.900000000000001e-06
35,0.6500000000000004,1.6298049361301952,9e-06
36,0.6600000000000004,1.6297536571507905,8.887896089471798e-06
37,0.6700000000000004,1.6296990225086354,9.233145761371414e-06
38,0.6800000000000004,1.6296415213866955,9.698340088337748e-06
39,0.6900000000000004,1.6295949707513402,1.0716331127447155e-05
40,0.7000000000000004,1.62955534475019,1.1888508326997723e-05
41,0.7100000000000004,1.6295154707448223,1.3487424406735599e-05
42,0.7200000000000004,1.6294744185920154,1.520618646349362e-05
43,0.7300000000000004,1.6294337764521112,1.7040075924539923e-05
44,0.7400000000000004,1.6293914235807285,1.9522601376531744e-05
45,0.7500000000000004,1.6293490582798658,2.251335208175992e-05
46,0.7600000000000005,1.6293059714067735,2.5537383187075023e-05
47,0.7700000000000005,1.6292628002236886,2.9109981359276538e-05
48,0.7800000000000005,1.6292185659410785,3.30634593310583e-05
49,0.7900000000000005,1.629173428300146,3.6992062400402846e-05
50,0.8000000000000005,1.629128404743935,4.0423573045853156e-05
51,0.8100000000000005,1.6290826120866793,4.4139434609029394e-05
52,0.8200000000000005,1.629035972700465,4.9586267689941634e-05
53,0.8300000000000005,1.628988905276917,5.388338840047652e-05
54,0.8400000000000005,1.6289415107227072,5.7329325608708086e-05
55,0.8500000000000005,1.62889362605733,6.0607170579901696e-05
56,0.8600000000000005,1.6288446688420697,6.399222391896416e-05
57,0.8700000000000006,1.628795060524359,6.739125401958636e-05
58,0.8800000000000006,1.6287454978277327,7.112601556241997e-05
59,0.8900000000000006,1.62869515600377,7.542158428189886e-05
60,0.9000000000000006,1.6286436889198632,8.007706121375505e-05
61,0.9100000000000006,1.6285920643234897,8.528487643862064e-05
62,0.9200000000000006,1.6285396403162333,9.09859021202279e-05
63,0.9300000000000006,1.628487189712928,9.736436044534924e-05
64,0.9400000000000006,1.6284337193327958,0.00010413190160165164
65,0.9500000000000006,1.6283797455455453,0.00011131640649533043
66,0.9600000000000006,1.6283250645958043,0.0001187707339215593
67,0.9700000000000006,1.6282698328486176,0.00012660690604833247
68,0.9800000000000006,1.6282143795651416,0.00013472463858509945
69,0.9900000000000007,1.6281579128257706,0.0001426624287064315
70,1.0000000000000007,1.628100887244103,0.00015080317351690202
71,1.0100000000000007,1.6280436534573157,0.00015885860831878264
72,1.0200000000000007,1.6279856945903601,0.00016656691729345822
73,1.0300000000000007,1.627926429801979,0.00017414104611104583
74,1.0400000000000007,1.6278671024905644,0.00018079430062652532
75,1.0500000000000007,1.6278077779475857,0.00018688803625156687
76,1.0600000000000007,1.627747515913008,0.0001922371823891727
77,1.0700000000000007,1.6276860057407998,0.00019633358136023467
78,1.0800000000000007,1.6276244056867302,0.0001989266069208248
79,1.0900000000000007,1.6275622853797564,0.00019998642654935923
80,1.1000000000000008,1.627499652590781,0.00019980956950517738
81,1.1100000000000008,1.6274363087488364,0.00019850953874156065
82,1.1200000000000008,1.6273724321040954,0.0001963246632639972
83,1.1300000000000008,1.627307677440237,0.0001930726041768769
84,1.1400000000000008,1.6272427994969005,0.0001891369449701222
85,1.1500000000000008,1.6271769867484407,0.00018495971581571766
86,1.1600000000000008,1.6271110504230712,0.00018086841320423885
87,1.1700000000000008,1.627044028551296,0.0001770895370334409
88,1.1800000000000008,1.6269766044423921,0.00017333828436114426
89,1.1900000000000008,1.6269082543276097,0.00016987231278599963
90,1.2000000000000008,1.6268397131527554,0.00016585993160039378
91,1.2100000000000009,1.6267705158394963,0.00016245244618900073
92,1.2200000000000009,1.6267006181308128,0.00015885530512725716
93,1.2300000000000009,1.626630094805657,0.00015511429636988738
94,1.2400000000000009,1.6265592323387668,0.00015186758824299427
95,1.2500000000000009,1.626487562410517,0.00014821156914353084
96,1.260000000000001,1.6264152623302963,0.00014431081269539842
97,1.270000000000001,1.6263421152199575,0.00014048001540563693
98,1.280000000000001,1.6262689111912862,0.0001371922533258557
99,1.290000000000001,1.6261946549458437,0.00013322310926827227
100,1.300000000000001,1.6261202001423656,0.0001290932053309572
101,1.310000000000001,1.6260452365107698,0.00012447574813835536
102,1.320000000000001,1.6259691546316564,0.00012068719459896511
103,1.330000000000001,1.6258931137948698,0.00011593864390346215
104,1.340000000000001,1.6258157702389957,0.00011104326238849811
105,1.350000000000001,1.625738055543834,0.00010621798609492986
106,1.360000000000001,1.6256600665788885,0.0001008271445032946
107,1.370000000000001,1.6255810285756223,9.556361933809107e-05
108,1.380000000000001,1.6255014403498127,9.114192770889366e-05
109,1.390000000000001,1.6254215829978143,8.550331292137838e-05
110,1.400000000000001,1.6253405677310544,8.013167801285873e-05
111,1.410000000000001,1.6252594745941655,7.536739531291954e-05
112,1.420000000000001,1.6251779081490234,7.033341131106503e-05
113,1.430000000000001,1.625095532315652,6.603348328730773e-05
114,1.440000000000001,1.6250123179041496,6.12412909481921e-05
115,1.450000000000001,1.6249287139185284,5.661096030542512e-05
116,1.460000000000001,1.6248442845163065,5.311462488143385e-05
117,1.470000000000001,1.6247591130123715,4.9346534625895486e-05
118,1.480000000000001,1.6246740664257957,4.536540672872138e-05
119,1.490000000000001,1.6245879562385357,4.2083347139203474e-05
120,1.500000000000001,1.624501338882749,3.912256447770587e-05
121,1.5100000000000011,1.6244140846985171,3.6241137026068085e-05
122,1.5200000000000011,1.6243259519053452,3.340901598670465e-05
123,1.5300000000000011,1.6242374183100992,3.059304576369965e-05
124,1.5400000000000011,1.6241485349436933,2.8208958675455083e-05
125,1.5500000000000012,1.624058815836909,2.6379578780301473e-05
126,1.5600000000000012,1.623968249593534,2.4573341113759072e-05
127,1.5700000000000012,1.6238776710989917,2.2789695965425744e-05
128,1.5800000000000012,1.6237855607229872,2.102850330759664e-05
129,1.5900000000000012,1.6236932158289878,2.0146107415299786e-05
130,1.6000000000000012,1.6236003072192384,1.8577236215877342e-05
131,1.6100000000000012,1.6235071564666523,1.7441508876501722e-05
132,1.6200000000000012,1.6234134136176372,1.6533315741938616e-05
133,1.6300000000000012,1.6233187968204468,1.5637411601770695e-05
134,1.6400000000000012,1.6232233509513627,1.4959713088403854e-05
135,1.6500000000000012,1.62312713526781,1.4153684073133222e-05
136,1.6600000000000013,1.6230305343004292,1.3357453817464606e-05
137,1.6700000000000013,1.6229334477602224,1.3000000000000001e-05
138,1.6800000000000013,1.6228358145943296,1.2791460999605004e-05
139,1.6900000000000013,1.6227375802644775,1.202147879352128e-05
140,1.7000000000000013,1.622638602394802,1.2e-05
141,1.7100000000000013,1.6225389324007689,1.2e-05
142,1.7200000000000013,1.6224386769448025,1.2e-05
143,1.7300000000000013,1.6223379193112637,1.2e-05
144,1.7400000000000013,1.6222359367116626,1.2e-05
145,1.7500000000000013,1.622133598135727,1.2e-05
146,1.7600000000000013,1.6220309585311523,1.1973483293671996e-05
147,1.7700000000000014,1.6219279212322322,1.1812399968824287e-05
148,1.7800000000000014,1.6218240710377039,1.188677139765842e-05
149,1.7900000000000014,1.621719644886569,1.2e-05
150,1.8000000000000014,1.6216145043666694,1.2e-05
151,1.8100000000000014,1.621508532656228,1.195677058471444e-05
152,1.8200000000000014,1.6214019371361785,1.1936298957961687e-05
153,1.8300000000000014,1.6212943889921922,1.1988761467223336e-05
154,1.8400000000000014,1.621186585545407,1.2e-05
155,1.8500000000000014,1.6210783362935635,1.2e-05
156,1.8600000000000014,1.6209688628405008,1.2e-05
157,1.8700000000000014,1.6208590831078624,1.2e-05
158,1.8800000000000014,1.6207490887829537,1.2e-05
159,1.8900000000000015,1.620638116528287,1.2e-05
160,1.9000000000000015,1.620526614974096,1.2e-05
161,1.9100000000000015,1.620414386454878,1.2e-05
162,1.9200000000000015,1.6203012825714533,1.2449968316791107e-05
163,1.9300000000000015,1.6201878375042122,1.2962783263834802e-05
164,1.9400000000000015,1.6200735264190302,1.2433807481909733e-05
165,1.9500000000000015,1.6199587533018813,1.207201035639178e-05
166,1.9600000000000015,1.6198431223162582,1.2020618807225845e-05
167,1.9700000000000015,1.6197269529598102,1.2e-05
168,1.9800000000000015,1.6196104228761876,1.2e-05
169,1.9900000000000015,1.6194930065379973,1.2089851528378604e-05
170,2.0000000000000013,1.61937539,1.2200000000000015e-05
171,2.0100000000000016,1.6192577734620028,1.231014847162143e-05
172,2.0200000000000014,1.6191401569240054,1.242029694324284e-05
173,2.0300000000000016,1.6190225403860081,1.2530445414864257e-05
174,2.0400000000000014,1.6189049238480109,1.2640593886485666e-05
175,2.0500000000000016,1.6187873073100134,1.2750742358107083e-05
176,2.0600000000000014,1.6186696907720162,1.2860890829728493e-05
177,2.0700000000000016,1.618552074234019,1.297103930134991e-05
178,2.0800000000000014,1.6184344576960215,1.308118777297132e-05
179,2.0900000000000016,1.6183168411580242,1.3191336244592734e-05
180,2.1000000000000014,1.618199224620027,1.3301484716214146e-05
181,2.1100000000000017,1.6180816080820295,1.341163318783556e-05
182,2.1200000000000014,1.6179639915440323,1.352178165945697e-05
183,2.1300000000000017,1.617846375006035,1.3631930131078387e-05
184,2.1400000000000015,1.6177287584680375,1.3742078602699797e-05
185,2.1500000000000017,1.6176111419300403,1.3852227074321213e-05
186,2.1600000000000015,1.617493525392043,1.3962375545942623e-05
187,2.1700000000000017,1.6173759088540458,1.4072524017564038e-05
188,2.1800000000000015,1.6172582923160483,1.418267248918545e-05
189,2.1900000000000017,1.617140675778051,1.4292820960806865e-05
190,2.2000000000000015,1.6170230592400539,1.4402969432428276e-05
191,2.2100000000000017,1.6169054427020564,1.4513117904049691e-05
192,2.2200000000000015,1.6167878261640591,1.4623266375671102e-05
193,2.2300000000000018,1.616670209626062,1.4733414847292517e-05
194,2.2400000000000015,1.6165525930880644,1.4843563318913929e-05
195,2.2500000000000018,1.6164349765500672,1.4953711790535344e-05
196,2.2600000000000016,1.61631736001207,1.5063860262156754e-05
197,2.270000000000002,1.6161997434740725,1.517400873377817e-05
198,2.2800000000000016,1.6160821269360752,1.528415720539958e-05
199,2.290000000000002,1.615964510398078,1.5394305677020997e-05
200,2.3000000000000016,1.6158468938600805,1.5504454148642405e-05
201,2.3100000000000014,1.6157292773220833,1.5614602620263816e-05
202,2.3200000000000016,1.615611660784086,1.572475109188523e-05
203,2.330000000000002,1.6154940442460886,1.583489956350665e-05
204,2.3400000000000016,1.6153764277080913,1.5945048035128057e-05
205,2.3500000000000014,1.615258811170094,1.605519650674947e-05
206,2.3600000000000017,1.6151411946320968,1.6165344978370884e-05
207,2.370000000000002,1.6150235780940994,1.62754934499923e-05
208,2.3800000000000017,1.614905961556102,1.638564192161371e-05
209,2.3900000000000015,1.6147883450181049,1.6495790393235122e-05
210,2.4000000000000017,1.6146707284801074,1.6605938864856537e-05
211,2.410000000000002,1.6145531119421102,1.671608733647795e-05
212,2.4200000000000017,1.614435495404113,1.6826235808099363e-05
213,2.4300000000000015,1.6143178788661154,1.6936384279720775e-05
214,2.4400000000000017,1.6142002623281182,1.704653275134219e-05
215,2.450000000000002,1.614082645790121,1.7156681222963604e-05
216,2.4600000000000017,1.6139650292521235,1.7266829694585016e-05
217,2.4700000000000015,1.6138474127141262,1.7376978166206424e-05
218,2.4800000000000018,1.613729796176129,1.748712663782784e-05
219,2.490000000000002,1.6136121796381315,1.7597275109449257e-05
220,2.5000000000000018,1.6134945631001343,1.770742358107067e-05
221,2.5100000000000016,1.613376946562137,1.7817572052692077e-05
222,2.520000000000002,1.6132593300241396,1.7927720524313492e-05
223,2.530000000000002,1.6131417134861423,1.8037868995934907e-05
224,2.540000000000002,1.613024096948145,1.8148017467556318e-05
225,2.5500000000000016,1.6129064804101478,1.825816593917773e-05
226,2.560000000000002,1.6127888638721504,1.8368314410799145e-05
227,2.570000000000002,1.6126712473341531,1.847846288242056e-05
228,2.580000000000002,1.6125536307961559,1.858861135404197e-05
229,2.5900000000000016,1.6124360142581584,1.8698759825663383e-05
230,2.600000000000002,1.6123183977201612,1.8808908297284797e-05
231,2.610000000000002,1.612200781182164,1.8919056768906212e-05
232,2.620000000000002,1.6120831646441665,1.9029205240527624e-05
233,2.6300000000000017,1.6119655481061692,1.9139353712149035e-05
234,2.640000000000002,1.611847931568172,1.924950218377045e-05
235,2.650000000000002,1.6117303150301745,1.9359650655391865e-05
236,2.660000000000002,1.6116126984921773,1.9469799127013277e-05
237,2.6700000000000017,1.61149508195418,1.9579947598634688e-05
